/home/glebapika/my_python_env/lib/python3.12/site-packages/amuse/support/options.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
======================================================================
ARCHES CLUSTER SIMULATION WITH REALISTIC COLLISION PHYSICS AND GAS FRICTION
======================================================================

======================================================================
ЗАПУСК КАСКАДА ИЗ 19 ЦИКЛОВ
======================================================================

======================================================================
ЗАПУСК МНОГОЦИКЛИЧНОЙ СИМУЛЯЦИИ (19 циклов)
======================================================================

======================================================================
ЦИКЛ СИМУЛЯЦИИ 1/19
======================================================================
Результаты будут сохранены в: simulation_results/run_20251229_225906
Запуск симуляции...

1. BUILDING STAR POPULATION...
   Initial stars: 856
   Total mass: 25983 Msun

2. INITIALIZING CLUSTER STRUCTURE...
   Cluster radius: 0.200 pc

3. SETTING ORBITAL MOTION AROUND GALACTIC CENTER...

4. INITIALIZING PH4 FOR CLUSTER GRAVITY...
   PH4 initialized with 3 workers

5. INITIALIZING STELLAR EVOLUTION...
   Stellar evolution initialized for 856 stars

6. INITIALIZING GALACTIC POTENTIAL...

6b. INITIALIZING GAS DYNAMICAL FRICTION...
   Gas friction enabled: True
   Gas density profile: central_molecular_zone
   Drag coefficient: 1
   Coulomb logarithm: 8.0

7. SETTING UP BRIDGE INTEGRATOR WITH GAS FRICTION...
   Bridge timestep: 0.001000 Myr
   Gas friction integrated: True

8. INITIALIZING REALISTIC COLLISION HANDLER...

9. SETTING UP DIAGNOSTICS SYSTEM...

======================================================================
STARTING MAIN SIMULATION LOOP
======================================================================

Initial setup:
  Number of stars: 856
  Total mass: 25982.9 Msun

Simulation Progress:
Step | Time [Myr] | N_stars | BH | NS | WD | Merged | VMS | R_cluster [pc] | σ_v [km/s] | F_fric [km/s/Myr] | Collisions
   500 |  0.5000 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1617 |   6.9 |  1.199e-03 |    0
   510 |  0.5100 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1613 |   6.8 |  1.200e-03 |    0
   520 |  0.5200 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1615 |   7.1 |  1.168e-03 |    0
   530 |  0.5300 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1553 |   7.1 |  1.158e-03 |    0
   540 |  0.5400 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1581 |   6.9 |  1.148e-03 |    0
   550 |  0.5500 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1574 |   6.9 |  1.133e-03 |    0
   560 |  0.5600 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1596 |   6.7 |  1.107e-03 |    0
   570 |  0.5700 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1546 |   7.1 |  1.095e-03 |    0
   580 |  0.5800 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1617 |   6.7 |  1.076e-03 |    0
   590 |  0.5900 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1619 |   6.9 |  1.072e-03 |    0
   600 |  0.6000 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1506 |   7.1 |  1.070e-03 |    0
   610 |  0.6100 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1620 |   6.9 |  1.048e-03 |    0
   620 |  0.6200 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1671 |   6.9 |  1.030e-03 |    0
   630 |  0.6300 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1605 |   7.1 |  1.016e-03 |    0
   640 |  0.6400 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1566 |   7.0 |  1.011e-03 |    0
   650 |  0.6500 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1704 |   6.8 |  9.873e-04 |    0
   660 |  0.6600 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1668 |   6.8 |  9.879e-04 |    0
   670 |  0.6700 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1612 |   7.3 |  9.784e-04 |    0
   680 |  0.6800 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1613 |   6.9 |  9.577e-04 |    0
   690 |  0.6900 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1625 |   7.2 |  9.354e-04 |    0
   700 |  0.7000 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1585 |   6.9 |  9.241e-04 |    0
   710 |  0.7100 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1621 |   7.1 |  9.236e-04 |    0
   720 |  0.7200 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1598 |   7.2 |  8.989e-04 |    0
   730 |  0.7300 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1639 |   7.1 |  8.958e-04 |    0
   740 |  0.7400 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1622 |   7.2 |  8.841e-04 |    0
   750 |  0.7500 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1649 |   6.9 |  8.697e-04 |    0
   760 |  0.7600 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1605 |   7.0 |  8.637e-04 |    0
   770 |  0.7700 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1619 |   6.9 |  8.452e-04 |    0
   780 |  0.7800 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1618 |   7.4 |  8.377e-04 |    0
   790 |  0.7900 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1660 |   7.2 |  8.177e-04 |    0
   800 |  0.8000 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1622 |   7.0 |  8.167e-04 |    0
   810 |  0.8100 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1599 |   7.2 |  8.011e-04 |    0
   820 |  0.8200 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1702 |   7.0 |  7.743e-04 |    0
   830 |  0.8300 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1772 |   7.1 |  7.790e-04 |    0
   840 |  0.8400 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1679 |   7.1 |  7.708e-04 |    0
   850 |  0.8500 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1654 |   7.2 |  7.522e-04 |    0
   860 |  0.8600 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1717 |   7.2 |  7.531e-04 |    0
   870 |  0.8700 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1759 |   6.9 |  7.514e-04 |    0
   880 |  0.8800 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1589 |   7.2 |  7.230e-04 |    0
   890 |  0.8900 |     856 |  0 |  0 |  0 |      0 |   0 |   0.1625 |   7.6 |  7.245e-04 |    0
[COLLISION] Detected 1 collision pairs
[COLLISION #1] Primary: O5.5-6 la(72.2M☉) + Secondary: Unclassified(30.4M☉) | q=0.421 → Merged Star(67.3M☉) | retain=0.656 (H=0.70), bh_prob=0.141
[INFO] Processed 1 collisions. Total stars: 855
   895 |  0.8950 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1561 |   7.3 |  7.215e-04 |    1
   900 |  0.9000 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1619 |   7.3 |  7.284e-04 |    1
   910 |  0.9100 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1726 |   6.9 |  7.160e-04 |    1
   920 |  0.9200 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1796 |   7.0 |  6.767e-04 |    1
   930 |  0.9300 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1662 |   7.3 |  6.853e-04 |    1
   940 |  0.9400 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1731 |   7.1 |  6.821e-04 |    1
   950 |  0.9500 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1717 |   7.4 |  6.678e-04 |    1
   960 |  0.9600 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1663 |   7.0 |  6.568e-04 |    1
[COLLISION] Detected 1 collision pairs
[COLLISION #2] Primary: O6-6.5 III(65.7M☉) + Secondary: Unclassified(30.4M☉) | q=0.462 → Merged Star(62.9M☉) | retain=0.655 (H=0.70), bh_prob=0.103
[INFO] Processed 1 collisions. Total stars: 854
   967 |  0.9670 |     854 |  0 |  0 |  0 |      2 |   0 |   0.1640 |   7.5 |  6.618e-04 |    2
   970 |  0.9700 |     854 |  0 |  0 |  0 |      2 |   0 |   0.1678 |   7.4 |  6.442e-04 |    2
   980 |  0.9800 |     854 |  0 |  0 |  0 |      2 |   0 |   0.1720 |   7.1 |  6.498e-04 |    2
[COLLISION] Detected 1 collision pairs
[COLLISION #3] Primary: O5.5-6 la(72.2M☉) + Secondary: Merged(67.3M☉) | q=0.932 → Black Hole(90.4M☉) | retain=0.648 (H=0.70), bh_prob=0.150
[INFO] Processed 1 collisions. Total stars: 853
   981 |  0.9810 |     853 |  1 |  0 |  0 |      1 |   0 |   0.1723 |   7.1 |  6.465e-04 |    3
   990 |  0.9900 |     853 |  1 |  0 |  0 |      1 |   0 |   0.1603 |   7.2 |  6.366e-04 |    3
  1000 |  1.0000 |     853 |  1 |  0 |  0 |      1 |   0 |   0.1772 |   7.1 |  6.271e-04 |    3
  1010 |  1.0100 |     853 |  1 |  0 |  0 |      1 |   0 |   0.1795 |   7.1 |  6.211e-04 |    3
  1020 |  1.0200 |     853 |  1 |  0 |  0 |      1 |   0 |   0.1798 |   7.1 |  6.148e-04 |    3
[COLLISION] Detected 1 collision pairs
[COLLISION #4] Primary: Unclassified(30.4M☉) + Secondary: Unclassified(30.4M☉) | q=1.000 → Merged Star(28.1M☉) | retain=0.463 (H=0.50), bh_prob=0.100
[INFO] Processed 1 collisions. Total stars: 852
  1027 |  1.0270 |     852 |  1 |  0 |  0 |      2 |   0 |   0.1868 |   6.7 |  5.985e-04 |    4
  1030 |  1.0300 |     852 |  1 |  0 |  0 |      2 |   0 |   0.1853 |   7.1 |  5.989e-04 |    4
  1040 |  1.0400 |     852 |  1 |  0 |  0 |      2 |   0 |   0.1836 |   7.6 |  6.059e-04 |    4
  1050 |  1.0500 |     852 |  1 |  0 |  0 |      2 |   0 |   0.1774 |   7.1 |  5.970e-04 |    4
  1060 |  1.0600 |     852 |  1 |  0 |  0 |      2 |   0 |   0.1797 |   7.1 |  5.845e-04 |    4
  1070 |  1.0700 |     852 |  1 |  0 |  0 |      2 |   0 |   0.1863 |   7.2 |  5.786e-04 |    4
  1080 |  1.0800 |     852 |  1 |  0 |  0 |      2 |   0 |   0.1723 |   7.4 |  5.816e-04 |    4
[COLLISION] Detected 1 collision pairs
[COLLISION #5] Primary: O5.5-6 la(72.2M☉) + Secondary: Merged(28.1M☉) | q=0.389 → Black Hole(66.0M☉) | retain=0.658 (H=0.70), bh_prob=0.139
[INFO] Processed 1 collisions. Total stars: 851
  1087 |  1.0870 |     851 |  2 |  0 |  0 |      1 |   0 |   0.1676 |   7.6 |  5.699e-04 |    5
  1090 |  1.0900 |     851 |  2 |  0 |  0 |      1 |   0 |   0.1737 |   7.4 |  5.674e-04 |    5
[COLLISION] Detected 1 collision pairs
[COLLISION #6] Primary: Unclassified(30.4M☉) + Secondary: Unclassified(30.4M☉) | q=1.000 → Merged Star(28.1M☉) | retain=0.463 (H=0.50), bh_prob=0.100
[INFO] Processed 1 collisions. Total stars: 850
  1091 |  1.0910 |     850 |  2 |  0 |  0 |      2 |   0 |   0.1765 |   7.4 |  5.653e-04 |    6
  1100 |  1.1000 |     850 |  2 |  0 |  0 |      2 |   0 |   0.1831 |   6.9 |  5.577e-04 |    6
[COLLISION] Detected 1 collision pairs
[BH COLLISION #7] BH(90.4M☉) + O7-8 la+(63.7M☉) → BH(154.1M☉) | retain=1.000, bh_prob=1.000
[INFO] Processed 1 collisions. Total stars: 849
  1110 |  1.1100 |     849 |  2 |  0 |  0 |      2 |   0 |   0.1774 |   7.3 |  5.526e-04 |    7
  1120 |  1.1200 |     849 |  2 |  0 |  0 |      2 |   0 |   0.1847 |   7.1 |  5.534e-04 |    7
  1130 |  1.1300 |     849 |  2 |  0 |  0 |      2 |   0 |   0.1823 |   7.1 |  5.556e-04 |    7
  1140 |  1.1400 |     849 |  2 |  0 |  0 |      2 |   0 |   0.1869 |   6.9 |  5.462e-04 |    7
  1150 |  1.1500 |     849 |  2 |  0 |  0 |      2 |   0 |   0.1845 |   7.1 |  5.480e-04 |    7
  1160 |  1.1600 |     849 |  2 |  0 |  0 |      2 |   0 |   0.1850 |   7.2 |  5.363e-04 |    7
  1170 |  1.1700 |     849 |  2 |  0 |  0 |      2 |   0 |   0.1823 |   7.2 |  5.325e-04 |    7
  1180 |  1.1800 |     849 |  2 |  0 |  0 |      2 |   0 |   0.1792 |   7.2 |  5.221e-04 |    7
  1190 |  1.1900 |     849 |  2 |  0 |  0 |      2 |   0 |   0.1773 |   6.9 |  5.222e-04 |    7
  1200 |  1.2000 |     849 |  2 |  0 |  0 |      2 |   0 |   0.1821 |   7.3 |  5.214e-04 |    7
  1210 |  1.2100 |     849 |  2 |  0 |  0 |      2 |   0 |   0.1839 |   7.0 |  5.154e-04 |    7
  1220 |  1.2200 |     849 |  2 |  0 |  0 |      2 |   0 |   0.1778 |   7.2 |  5.112e-04 |    7
  1230 |  1.2300 |     849 |  2 |  0 |  0 |      2 |   0 |   0.1807 |   6.9 |  5.019e-04 |    7
  1240 |  1.2400 |     849 |  2 |  0 |  0 |      2 |   0 |   0.1768 |   7.4 |  5.055e-04 |    7
  1250 |  1.2500 |     849 |  2 |  0 |  0 |      2 |   0 |   0.1762 |   6.9 |  5.208e-04 |    7
  1260 |  1.2600 |     849 |  2 |  0 |  0 |      2 |   0 |   0.1777 |   7.0 |  4.945e-04 |    7
  1270 |  1.2700 |     849 |  2 |  0 |  0 |      2 |   0 |   0.1740 |   7.2 |  4.949e-04 |    7
  1280 |  1.2800 |     849 |  2 |  0 |  0 |      2 |   0 |   0.1749 |   7.7 |  4.867e-04 |    7
  1290 |  1.2900 |     849 |  2 |  0 |  0 |      2 |   0 |   0.1930 |   6.9 |  4.827e-04 |    7
  1300 |  1.3000 |     849 |  2 |  0 |  0 |      2 |   0 |   0.1901 |   7.2 |  4.922e-04 |    7
  1310 |  1.3100 |     849 |  2 |  0 |  0 |      2 |   0 |   0.1934 |   7.8 |  4.883e-04 |    7
  1320 |  1.3200 |     849 |  2 |  0 |  0 |      2 |   0 |   0.1906 |   7.1 |  4.775e-04 |    7
  1330 |  1.3300 |     849 |  2 |  0 |  0 |      2 |   0 |   0.1852 |   7.1 |  4.716e-04 |    7
  1340 |  1.3400 |     849 |  2 |  0 |  0 |      2 |   0 |   0.1813 |   7.5 |  4.725e-04 |    7
[COLLISION] Detected 1 collision pairs
[BH COLLISION #8] BH(154.1M☉) + Unclassified(30.4M☉) → BH(184.5M☉) | retain=1.000, bh_prob=1.000
[INFO] Processed 1 collisions. Total stars: 848
  1343 |  1.3430 |     848 |  2 |  0 |  0 |      2 |   0 |   0.1855 |   7.2 |  4.720e-04 |    8
  1350 |  1.3500 |     848 |  2 |  0 |  0 |      2 |   0 |   0.1881 |   7.1 |  4.700e-04 |    8
  1360 |  1.3600 |     848 |  2 |  0 |  0 |      2 |   0 |   0.2006 |   7.7 |  4.652e-04 |    8
  1370 |  1.3700 |     848 |  2 |  0 |  0 |      2 |   0 |   0.2049 |   7.6 |  4.771e-04 |    8
  1380 |  1.3800 |     848 |  2 |  0 |  0 |      2 |   0 |   0.1989 |   8.0 |  4.580e-04 |    8
[COLLISION] Detected 1 collision pairs
[BH COLLISION #9] BH(184.5M☉) + O7-8 III-V(56.7M☉) → BH(241.2M☉) | retain=1.000, bh_prob=1.000
[INFO] Processed 1 collisions. Total stars: 847
  1385 |  1.3850 |     847 |  2 |  0 |  0 |      2 |   0 |   0.1972 |   7.9 |  4.612e-04 |    9
  1390 |  1.3900 |     847 |  2 |  0 |  0 |      2 |   0 |   0.1879 |   7.8 |  4.729e-04 |    9
  1400 |  1.4000 |     847 |  2 |  0 |  0 |      2 |   0 |   0.1901 |   8.2 |  4.694e-04 |    9
[COLLISION] Detected 1 collision pairs
[COLLISION #10] Primary: Unclassified(30.4M☉) + Secondary: Unclassified(30.4M☉) | q=1.000 → Merged Star(28.1M☉) | retain=0.463 (H=0.50), bh_prob=0.100
[INFO] Processed 1 collisions. Total stars: 846
  1406 |  1.4060 |     846 |  2 |  0 |  0 |      3 |   0 |   0.1895 |   7.9 |  4.724e-04 |   10
  1410 |  1.4100 |     846 |  2 |  0 |  0 |      3 |   0 |   0.1904 |   7.3 |  4.730e-04 |   10
  1420 |  1.4200 |     846 |  2 |  0 |  0 |      3 |   0 |   0.1985 |   7.4 |  4.625e-04 |   10
  1430 |  1.4300 |     846 |  2 |  0 |  0 |      3 |   0 |   0.1986 |   7.5 |  4.743e-04 |   10
[COLLISION] Detected 1 collision pairs
[BH COLLISION #11] BH(241.2M☉) + Merged(28.1M☉) → BH(269.3M☉) | retain=1.000, bh_prob=1.000
[INFO] Processed 1 collisions. Total stars: 845
  1433 |  1.4330 |     845 |  2 |  0 |  0 |      2 |   0 |   0.1983 |   7.3 |  4.664e-04 |   11
  1440 |  1.4400 |     845 |  2 |  0 |  0 |      2 |   0 |   0.1978 |   7.6 |  4.638e-04 |   11
  1450 |  1.4500 |     845 |  2 |  0 |  0 |      2 |   0 |   0.1989 |   7.6 |  4.516e-04 |   11
  1460 |  1.4600 |     845 |  2 |  0 |  0 |      2 |   0 |   0.2002 |   7.5 |  4.503e-04 |   11
  1470 |  1.4700 |     845 |  2 |  0 |  0 |      2 |   0 |   0.1983 |   7.6 |  4.582e-04 |   11
  1480 |  1.4800 |     845 |  2 |  0 |  0 |      2 |   0 |   0.2014 |   7.4 |  4.595e-04 |   11
  1490 |  1.4900 |     845 |  2 |  0 |  0 |      2 |   0 |   0.1949 |   7.8 |  4.554e-04 |   11
  1500 |  1.5000 |     845 |  2 |  0 |  0 |      2 |   0 |   0.1962 |   7.4 |  4.569e-04 |   11
  1510 |  1.5100 |     845 |  2 |  0 |  0 |      2 |   0 |   0.2005 |   7.4 |  4.577e-04 |   11
  1520 |  1.5200 |     845 |  2 |  0 |  0 |      2 |   0 |   0.2095 |   7.4 |  4.447e-04 |   11
[COLLISION] Detected 1 collision pairs
[BH COLLISION #12] BH(269.3M☉) + O5-6 V(29.5M☉) → BH(298.8M☉) | retain=1.000, bh_prob=1.000
[INFO] Processed 1 collisions. Total stars: 844
  1522 |  1.5220 |     844 |  2 |  0 |  0 |      2 |   0 |   0.2013 |   7.2 |  4.424e-04 |   12
[COLLISION] Detected 1 collision pairs
[BH COLLISION #13] BH(298.8M☉) + Unclassified(30.4M☉) → BH(329.2M☉) | retain=1.000, bh_prob=1.000
[INFO] Processed 1 collisions. Total stars: 843
  1525 |  1.5250 |     843 |  2 |  0 |  0 |      2 |   0 |   0.2017 |   8.3 |  4.557e-04 |   13
  1530 |  1.5300 |     843 |  2 |  0 |  0 |      2 |   0 |   0.1936 |   7.7 |  4.706e-04 |   13
[COLLISION] Detected 1 collision pairs
[BH COLLISION #14] BH(329.2M☉) + Unclassified(30.4M☉) → BH(359.6M☉) | retain=1.000, bh_prob=1.000
[INFO] Processed 1 collisions. Total stars: 842
  1531 |  1.5310 |     842 |  2 |  0 |  0 |      2 |   0 |   0.1933 |   7.4 |  4.607e-04 |   14
  1540 |  1.5400 |     842 |  2 |  0 |  0 |      2 |   0 |   0.1882 |   7.8 |  4.628e-04 |   14
  1550 |  1.5500 |     842 |  2 |  0 |  0 |      2 |   0 |   0.1987 |   7.6 |  4.646e-04 |   14
  1560 |  1.5600 |     842 |  2 |  0 |  0 |      2 |   0 |   0.2043 |   7.3 |  4.643e-04 |   14
  1570 |  1.5700 |     842 |  2 |  0 |  0 |      2 |   0 |   0.2081 |   7.5 |  4.518e-04 |   14
  1580 |  1.5800 |     842 |  2 |  0 |  0 |      2 |   0 |   0.2005 |   7.3 |  4.465e-04 |   14
